# User Guide for File

## Introduction

ADPS provides the capability for the backup and restore of files. This guide introduces how to correctly use ADPS to back up and restore files.

## Features

```{tabularcolumns} |\Y{0.28}|\Y{0.72}|
```
```{table} Features
---
class: longtable
---
| Feature                              | Description                                                  |
| ------------------------------------ | ------------------------------------------------------------ |
| Backup type                          | Full backup: Back up directories or files on the operating system. {{ br }}Incremental backup: Back up data that has changed since the last backup point in time. {{ br }}Cumulative incremental backup: Back up all data changed after the most recent incremental backup. {{ br }}Synthetic backup: Full backup for the first time, followed by incremental backups. |
| Filter                               | Exclusion: Do not back up selected files or directories. {{ br }}Inclusion: Backup selected files or directories. |
| Backup source                        | Single or multiple directory files                           |
| Channels                             | A positive integer between 1 and 255                         |
| Backup target                        | Standard storage pool, de-duplication storage pool, local storage pool, file synthetic pool, tape library pool, object storage service pool, LAN-Free pool |
| Clone backup job                     | Backup jobs can be cloned. The cloning will change an incremental backup job to a full backup job and relevant backup sets will be selected. |
| Stop jobs                            | Stop a backup or restore job                                 |
| Backup compression                   | None, fast, tunable                                          |
| Backup schedule                      | Immediate, one-time, minutely, hourly, daily, weekly, monthly |
| VSS                                  | Support Windows                                              |
| Sparse files                         | Support Linux, Windows                                       |
| Hard link                            | Support Linux, UNIX                                          |
| Restore type                         | Timepoint restore: Restore files to a specific timepoint. {{ br }}Instant recovery: Mount the backup sets of files in the storage server to achieve instant recovery. {{ br }}Recovery testing: Periodically restore the latest backup sets of files to the target or source host. |
| Restore location                     | Support the restore to original path or custom path. {{ br }}Types to convert the custom path: strip directory and path transform. {{ br }}Methods to handle files with the same name: overwrite, skip, retain most recent, rename and save. |
| Restore granularity                  | Single, multiple                                             |
| Browse method                        | Browse by timepoint or directory                             |
| Restore to different hosts           | Different hosts can be selected as restore targets, which support Linux and Windows. |
| Reconnection time                    | The job continues after the abnormal reset occurs in the network within the set time. The set time is 10 minutes by default. |
| Storage pool replication             | File backup sets support storage pool replication            |
| Restore from target Pool             | Restore from the target storage pool                         |
| Pre/Post action                      | The pre action is executed after the job starts and before the resource is backed up or restored. The post action is executed after the resource is backed up or restored. |
| Limit speed within different periods | Limit data transfer speed or disk read and write speed within different periods. |
| D2C                                  | Back up data directly to object storage.                     |
| D2T                                  | Back up data directly to tape library.                       |
| LAN-Free                             | Back up to and restore from LAN-Free storage pools.          |
| Modify backup target of a job        | Do not support modifying the backup target of a job.         |
| IPv6                                 | Support the data transfer and management via IPv6.           |
| Access Key login                     | Support using the operator's Access Key to log in to files' resources. |
| Backup retry count                   | The number of times to retry a backup job. The backup retry count is 0 time by default. |
| Backup retry interval                | The interval to retry a backup job. The backup retry interval is 30 minutes by default. |
```
> Note:
>
> - Synthetic backup supports all platforms and mount recovery supports character encoding conversion.

## Install and Configure Agent

### Verify Compatibility

ADPS supports the backup and restore of files. You should check whether the operating system (OS) is supported before deploying the agent.

#### Compatibility List

```{table} Compatibility List
---
class: longtable
---
| OS                   | CPU Architecture | OS Bits | Note         |
| -------------------- | ---------------- | ------- | ------------ |
| Windows 2003 SP2     | x86              | 32      |              |
| Windows 2000 SP4     | x86              | 32      |              |
| Windows XP SP3       | x86              | 32      |              |
| Windows 2003 R2      | x86              | 32      |              |
| Windows 2003 R2      | x86              | 64      |              |
| Windows 7            | x86              | 32      |              |
| Windows 7            | x86              | 64      |              |
| Windows 8            | x86              | 64      |              |
| Windows 10           | x86              | 64      |              |
| Windows 2008         | x86              | 32      |              |
| Windows 2008         | x86              | 64      |              |
| Windows 2008 R2      | x86              | 64      |              |
| Windows 2003 SP2     | x86              | 32      |              |
| Windows 2003 Sp2     | x86              | 64      |              |
| Windows 2012         | x86              | 64      |              |
| Windows 2008 SP2     | x86              | 32      |              |
| Windows 2008 Sp2     | x86              | 64      |              |
| Windows 2008 R2      | x86              | 32      |              |
| Windows 2012 R2      | x86              | 64      |              |
| Windows 2016         | x86              | 64      |              |
| Red Hat 9            | x86              | 32      |              |
| Red Hat 4            | x86              | 32      |              |
| Red Hat 4            | x86              | 64      |              |
| Red Hat 5            | x86              | 32      |              |
| Red Hat 5            | x86              | 64      |              |
| Red Hat 6            | x86              | 32      |              |
| Red Hat 6            | x86              | 64      |              |
| Red Hat 6.5          | x86              | 64      |              |
| Red Hat 7            | x86              | 32      |              |
| Red Hat 7            | x86              | 64      |              |
| Red Hat 8            | x86              | 64      |              |
| Ubuntu 12.04         | x86              | 32      |              |
| Ubuntu 12.04         | x86              | 64      |              |
| Ubuntu 14.04         | x86              | 32      |              |
| Ubuntu 14.04         | x86              | 64      |              |
| Ubuntu 16.04         | x86              | 64      |              |
| Ubuntu 18.04         | x86              | 64      |              |
| AIX 5.1              | POWER            | 64      |              |
| AIX 5.3              | POWER            | 64      |              |
| AIX 6.1              | POWER            | 64      |              |
| AIX 7.1              | POWER            | 64      |              |
| SLES 9               | x86              | 32      |              |
| SLES 9               | x86              | 64      |              |
| SLES 10              | x86              | 32      |              |
| SLES 10              | x86              | 64      |              |
| SLES 11              | x86              | 32      |              |
| SLES 11              | x86              | 64      |              |
| SLES 11              | s390/s390x       | 64      |              |
| SLES 12              | x86              | 64      |              |
| Solaris 9            | x86              | 64      |              |
| Solaris 9            | SPARC            | 64      |              |
| Solaris 10           | x86              | 64      |              |
| Solaris 10           | SPARC            | 64      |              |
| Solaris 11           | x86              | 64      |              |
| Solaris 11           | SPARC            | 64      |              |
| HP-UX B.11.11        | PA-RISC          | 64      |              |
| HP-UX B.11.23        | PA-RISC          | 64      |              |
| HP-UX B.11.31        | IA64             | 64      |              |
| Ubuntu 16.04         | ARM              | 64      |              |
| Debian 6.0           | x86              | 32      |              |
| Debian 6.0           | x86              | 64      |              |
| Debian 7.0           | x86              | 32      |              |
| Debian 7.0           | x86              | 64      |              |
| Debian 7.5           | x86              | 32      |              |
| Debian 7.6           | x86              | 32      |              |
| Debian 7.6           | x86              | 64      |              |
| Debian 7.8           | x86              | 32      |              |
